User-agent: *
sitemap: https://blog.gainskills.top/sitemap.xml
disallow: /img/avatar-kz.jpg
disallow: /img/reward/
allow: https://blog.gainskills.top/index.xml
allow: https://blog.gainskills.top/2019/12/08/evengaristabooting/
allow: https://blog.gainskills.top/2019/12/02/pyxlwtdebug/
allow: https://blog.gainskills.top/2019/11/15/vscode-as-idle-for-django/
allow: https://blog.gainskills.top/2019/10/25/tips-for-newzealand/
allow: https://blog.gainskills.top/2019/07/23/path-join/
allow: https://blog.gainskills.top/2019/03/01/file-name-on-winos/
allow: https://blog.gainskills.top/2019/02/20/post-file-by-curl-to-flask-via-api/
allow: https://blog.gainskills.top/2019/02/09/ios-ip-classless/
allow: https://blog.gainskills.top/2019/02/09/single-star-zip/
allow: https://blog.gainskills.top/2019/02/06/hugo-customization/
allow: https://blog.gainskills.top/2019/01/27/hugo-versioning/
allow: https://blog.gainskills.top/2019/01/25/post-img-mgmt-hugo/
allow: https://blog.gainskills.top/2019/01/23/try-aiohttp/
allow: https://blog.gainskills.top/2019/01/19/get-in-dict-get/
allow: https://blog.gainskills.top/top/about/
allow: https://blog.gainskills.top/2019/01/01/hello-world/
allow: https://blog.gainskills.top/2018/12/27/aws-s3-bucket-creation/
allow: https://blog.gainskills.top/2018/12/26/jenkins-xcode-plugin-parameterized-project/
allow: https://blog.gainskills.top/2018/12/27/python-trick-double-stars/
allow: https://blog.gainskills.top/2018/02/09/run-asa9.1-on-eve/
allow: https://blog.gainskills.top/2018/12/19/ipsec-over-paloalto-fw-static-nat/
allow: https://blog.gainskills.top/2018/12/18/jenkinsx-iosproject-delivery/
allow: https://blog.gainskills.top/2018/12/17/wireshark-vnc-integrate-eve-ngunlonosx/
allow: https://blog.gainskills.top/2018/10/11/ansible-access-network-netconf/
allow: https://blog.gainskills.top/2018/10/07/netconf-feature-on-cisco-ios-iosxe/
allow: https://blog.gainskills.top/2018/09/21/monitor-network-connections-based-on-process/
allow: https://blog.gainskills.top/2018/09/07/ansible-access-network-via-ssh/
allow: https://blog.gainskills.top/2018/09/04/ansible-access-network-via-telnet/
allow: https://blog.gainskills.top/2018/07/20/mininet-importerror-customclass/
allow: https://blog.gainskills.top/2018/04/16/flask-flask-wtf-flask-bootstrap-select2-jinja2-integration/
allow: https://blog.gainskills.top/2018/02/13/python-smtplib-email/
allow: https://blog.gainskills.top/2018/01/30/30min-python-web-scrapper/
allow: https://blog.gainskills.top/2018/01/25/run-paloalto-vm-on-eve-unl-virtualbox-osx/
allow: https://blog.gainskills.top/2017/09/22/tc-how-it-works-on-different-ips/
allow: https://blog.gainskills.top/2017/06/06/overflowerror-signed-char-is-greater-than-maximum/
allow: https://blog.gainskills.top/2017/03/24/cisco-ips-inline-vlan-pair-mode/
allow: https://blog.gainskills.top/2017/01/08/run-nx-osv-9000-on-eve-unl/
allow: https://blog.gainskills.top/2016/11/29/adding-realtek-8139-driver-to-esxi6/
allow: https://blog.gainskills.top/2016/11/30/run-ansible-on-windows/
allow: https://blog.gainskills.top/2016/11/10/vscode-for-python-debug/
allow: https://blog.gainskills.top/2016/07/21/loop-a-dict-to-update-key/
allow: https://blog.gainskills.top/2016/06/07/python-sublimetext-anaconda/
allow: https://blog.gainskills.top/2016/01/08/vsphere6-vcenter6-installation/
allow: https://blog.gainskills.top/2013/12/20/dynagen-dynamips-error-netio_desc-create-udp-unable-to-connect-to/
allow: https://blog.gainskills.top/2016/01/28/snmp-simulator-installation-guide/
allow: https://blog.gainskills.top/2013/11/13/trouble-shooting-cisco-router-dhcp-no-option125/
allow: https://blog.gainskills.top/2013/11/08/ios-devices-ssh-key-auth/
allow: https://blog.gainskills.top/2013/11/08/openldap-ssh-public-key/
allow: https://blog.gainskills.top/2013/11/05/make-error-usrbinld-cannot-find-luuid/
allow: https://blog.gainskills.top/search/placeholder/
